33
64
2
5
2
2
0.7473817	0.5626548	1.3372017	-0.05938384	0.008568718	0.12878172	0.89105654	-0.14568704	1.6003582	-0.1982098	0.1182612	-1.4948646	-0.21615772	0.0108484235	0.59328985	-0.13908269	0.09483309	-0.35289335	0.0075685903	-0.057470072	1.6201583	-0.029108126	0.9613743	-0.0066575934	0.11900077	-0.11380911	0.15612584	-2.6808152	-0.09935334	-1.6210599	-0.12309549	-0.05520862	-0.10512321	-0.32176784	-2.924863	0.03427734	0.14653136	0.017014334	-0.15880871	0.64863753	0.08296946	-0.25465348	0.057028446	-0.039281234	0.18767118	-0.007694576	-1.1297158	-0.09012322	0.22686772	-0.05465165	-0.12473219	-0.1300063	-0.74907255	-0.28519416	1.1070325	0.0058864984	2.0306146	0.049995802	-0.05496904	0.058995254	-0.09713983	-0.5064274	-1.0100286	0.03758377	
-1.8160347	0.79679686	1.8308253	0.5858483	-0.22586632	-0.50020534	-2.1335468	0.019286249	1.2878376	-0.18713175	-0.068846725	-2.5839064	0.47681615	0.04974951	0.35062006	0.10793726	0.04536958	0.8925834	0.16966332	-0.523997	1.177714	-0.075618714	0.2167815	0.38646898	-2.4551976	-0.057907134	-0.40740612	1.7728443	0.2367908	2.4786677	0.2938902	0.040275104	0.40108785	-0.11266992	0.7221531	-0.44813484	0.23479624	-0.113225386	0.047797646	-0.24776796	0.081286535	0.24244636	-0.08373713	-0.07858079	-0.7427807	-0.017129142	3.4903815	0.12133518	-0.10671658	0.04595594	-0.7260551	0.3227244	-1.8866017	0.17956427	-2.3779237	0.07248686	-3.8631709	0.10108576	0.12745403	-0.35158506	0.07413825	-0.35094342	0.6818503	-0.35243055	
0.07438864	1.5408752	-3.7682495	2.6752746	0.42254293	-0.45995638	-0.31176046	1.8451824	0.06706492	-0.073042415	0.14701365	2.2983785	-0.7440329	3.228418	0.46344063	0.4384827	0.006787661	0.8267691	-0.2997681	0.21726653	-0.5220634	-0.323289	-0.53734195	-1.2486373	-0.47708166	-0.007504572	0.27278134	1.8956537	-1.8541133	-0.6685573	-0.00856116	0.006673323	-2.397606	2.119455	0.5568404	-0.5326838	-0.08598131	0.021465287	-0.30607864	-0.5431087	-0.29463196	0.06316835	0.041269213	-0.0010978522	0.083854765	0.02506259	-3.924831	-0.07542773	-0.3796673	0.02535848	2.266584	-1.0356662	-1.6112416	-1.1494826	1.3614812	-0.055333078	3.034527	-0.050719332	0.11952491	0.9208379	-0.3186917	-0.06390486	1.2343028	-0.020094588	
0.91539454	-0.045418415	0.2538591	-1.9169469	-1.5144447	0.12114649	0.6147306	-3.0072262	0.055809956	-0.07813373	-0.45087683	-0.037355024	0.4219285	1.2418941	-1.1122034	0.065457456	-1.4694934	0.32400587	-0.21492007	0.6679617	-0.045376055	0.24885978	-2.2696145	-0.17801757	0.45210359	0.13420352	0.0069450056	-0.4453971	3.7409053	-0.08292869	0.11286428	0.021143517	-0.25664392	-0.1508848	-0.26671106	2.9279945	-0.15606561	0.0037989637	0.09103209	0.23437704	-0.35510218	0.10619476	0.02030479	-0.0052482355	-0.10026546	-0.02351378	2.0284674	0.058435515	-0.53713465	-0.043879647	-1.792773	-0.056083698	-0.46430057	-1.7778622	1.2167364	0.2284965	-1.4387856	0.49273732	0.0072894553	0.03008579	2.4111786	1.2319126	-0.44312134	0.003978558	
-0.0505764	0.21034053	0.19909175	-0.9950411	-1.5303214	0.17511326	-0.15585028	1.5942864	-0.12613516	0.038707733	-0.522419	0.17561175	0.2090351	0.15066554	-0.82191616	-0.17472453	-2.6595237	0.18630058	0.07265244	1.0673321	0.03841923	0.14738184	2.0861676	1.5228646	0.066920385	-0.0019239208	-0.057877246	-0.17721237	-1.7788776	-0.025239933	-0.112710334	0.0661354	0.20758429	0.1815764	0.15369175	-2.0119402	-0.5317808	0.036078703	0.23132093	-0.11506912	-0.26491657	-0.08189595	-0.13712077	0.077394	-0.35946748	0.1204022	-0.44212925	0.05172502	-0.37189925	0.10537321	0.21901886	-0.23826262	0.045176424	3.1557336	-0.8047327	-0.21405816	0.34415555	0.49951053	-0.005565629	0.2503429	0.7463091	0.15475866	-0.27429456	-0.010856162	
0.8350243	-0.24590698	-2.0973868	-0.16189748	0.09400933	-0.37484768	0.4525287	0.3406765	-3.2377784	-0.20524122	0.080333345	2.7908154	-0.06070787	-0.18681668	1.082122	-0.1722649	-0.013612664	0.42656606	0.032736387	0.044179894	2.0567915	0.0152381165	-0.44818166	-0.011221065	-0.008131389	2.577051	-0.8643897	-0.3345229	0.44516838	4.283498	0.28398225	0.08608998	0.7058293	0.94544166	1.4466478	0.15158656	0.44703668	-0.04655377	0.24121945	-3.2596831	0.106837936	-0.63764215	-0.39110836	-0.11086144	-0.24872556	0.037641313	-0.92042917	0.033118665	-0.13706875	-0.14406781	0.07335543	0.292562	-0.3888459	0.44388703	-0.21700352	-0.29341662	-2.0461962	0.11832236	0.07017237	-0.22693098	-0.079614475	0.20126542	-2.0487268	0.26063344	
2.1238353	-0.11975	-1.0106514	0.81651664	0.5862279	-3.4837961	-0.54970396	0.0052673146	-2.8863606	0.073486194	-0.21365736	-0.38052157	-1.6054995	-0.01198159	1.0938891	-0.45221502	-0.08284919	0.5291229	-0.045417577	1.1091431	-1.571471	0.17256701	-1.16175	0.65186626	5.0109406	-5.3659897	1.3096316	-0.85173684	-0.60836774	-4.934124	-0.033197906	-0.14282764	-0.7650473	-0.28376746	3.499024	0.32332546	0.034224927	0.050669983	-0.67415667	1.4933163	-0.18542792	0.52048635	0.3985016	0.1333389	0.17872413	-0.0045632906	2.1470175	-0.042952497	-0.6000056	0.20950358	-0.8404737	-0.84556735	1.1383886	-0.6256412	-1.6283085	0.44825706	3.5803506	0.015367273	0.17075768	0.7418603	-0.098127276	1.3088704	4.2137995	0.67752147	
-2.9671226	-0.2133503	3.6479256	-2.68973	1.906719	0.0034965044	1.8524436	-2.905264	-0.32929146	0.20596984	1.2613492	-0.77537775	1.0297914	-3.1712556	-0.4805252	-0.03976359	0.17314483	-2.8210764	-0.05303006	-0.9005876	-1.1606542	0.2210007	0.24372418	0.94876105	0.64337516	3.1888885	-0.6054733	0.6353166	1.8347889	0.52452445	-0.24187228	0.031735823	1.5990974	-2.7664971	-1.8173811	-2.76112	-0.17280525	-0.1589841	-2.2576523	0.49461332	0.37050468	0.10217216	-0.18404968	-0.019936912	-0.41329655	-0.13157241	-1.6929619	0.20243864	-1.056098	0.069960244	2.8911686	5.424321	2.1096294	2.8270123	3.589643	-0.1341809	-2.6281214	-0.11545352	0.06470723	-5.199535	0.3717515	1.5985496	-2.049475	-0.12760617	
0.0034460232	0.24865547	-0.10460199	0.9650012	2.4244893	0.06304183	0.21833645	4.181595	-0.04513834	0.058876324	-0.44119313	0.23462193	1.1736382	-1.3139184	-0.16290618	0.24536686	1.5950758	0.15028994	0.14701939	0.3650966	0.16060792	-0.22458749	0.8582349	-3.4118843	-0.4500071	-0.7093582	0.12672535	-0.25867534	-3.7441058	0.057879258	-0.1106976	-0.13104674	0.7370222	0.7792176	0.5266733	2.8364818	0.24424967	0.09326725	0.90450466	0.3288481	0.18910386	-0.20377293	-0.01339705	0.14347258	0.10715449	0.20084275	0.036326297	-0.0007021983	0.45184296	-0.12522303	-3.6551397	1.4530506	1.2210929	-0.65629554	-2.7299993	0.19916393	0.9335231	-0.6184996	0.1634881	-1.2778766	0.55719763	-2.224729	-0.7154955	0.08507838	
0.081810854	-0.24706583	-0.2498489	1.3676996	-0.41030088	-0.007796246	-0.2266171	-2.0492218	0.14066264	0.10102271	-1.5897344	-0.10855554	-0.6193559	-0.11413799	-0.8740164	0.048985623	2.4627514	-0.09877699	-0.07737686	0.6599588	0.03189809	0.07862247	-0.25499797	1.3188505	-0.049906723	0.23253508	0.058591984	0.0074748457	1.7996894	0.091264434	0.13253306	0.045011926	-0.17545132	0.010369215	-0.19607128	-0.5169365	-0.21886148	-0.037732292	1.8672668	0.3021085	0.0541863	0.00068587065	0.08442943	-0.029651375	0.13526455	-0.111134075	0.33444092	-0.06400783	0.4652592	-0.10391203	1.7837371	0.54271805	0.15693319	-2.2128534	0.3843724	0.15330665	-0.10124646	-0.37348205	-0.08092085	-0.51720387	-3.432002	0.007958373	0.3013198	0.08188451	
