101
64
2
5
2
2
0.07982078	0.22454642	0.14503667	-0.013422751	0.035744745	-0.15700944	0.27826625	-0.09816409	-0.047077615	-0.2926678	-0.24801128	-0.19019361	-0.2890175	-0.27990645	0.13274555	-0.334871	-0.050590996	0.12356612	-0.047880016	0.10012605	0.3149343	0.21167852	-0.12480197	0.33352184	0.094622724	-0.3776444	0.1898405	-0.040378332	-0.044348903	-0.12492577	0.14502937	0.25631556	0.009522336	-0.030059507	-0.32926756	0.29064053	-0.07659159	-0.21611689	-0.21099755	0.0650498	-0.26248175	0.08062	-0.009661855	-0.28002003	-0.0066614156	0.041308872	0.38152733	0.04810207	-0.030131262	0.32842678	0.20794408	0.0077824644	-0.10769309	-0.38580576	-0.04215521	-0.009843116	-0.32719555	-0.1966588	0.1848647	-0.25466633	-0.0025986976	0.11165133	-0.22132012	-0.024682991	
0.059550393	-0.13477264	-0.14875755	0.059398245	0.10140649	0.042842228	0.14623678	0.19946425	-0.007164001	0.08287231	0.10491586	-0.21807979	-0.18684602	0.04351964	0.012297131	0.14705166	0.086575694	-0.023770142	-0.21952927	-0.15788977	-0.1697005	-0.17215295	0.027600568	0.022031654	0.17319794	-0.08062133	-0.11230029	0.075415455	-0.048672788	-0.011537273	-0.13898513	-0.19417216	0.08877766	0.027014397	-0.11150046	-0.049083486	-0.17105456	0.0059724348	-0.060725916	0.04394861	-0.1623541	-0.03585681	-0.10259275	-0.073070854	-0.048833486	-0.15616082	0.15921302	0.1215413	0.13361531	0.024784354	0.13321865	-0.0027693552	-0.1607543	0.060522426	-0.1732244	0.05804933	0.055232536	-0.2002854	0.074902594	0.043885846	-0.0021980086	-0.0070089125	0.030457737	0.002504616	
0.04455773	-0.23447378	-0.18519785	-0.14768682	-0.10188094	-0.014755167	0.0012589546	-0.0074041933	-0.107910216	-0.029103972	0.05248822	0.1535816	-0.10484676	0.028358892	-0.009130488	-0.09171368	-0.20460156	0.038933046	-0.04303886	-0.18927802	0.20314519	0.07708093	0.21125804	-0.1995599	-0.040734176	-0.10393398	-0.17619698	0.11645641	-0.14316702	-0.07105026	0.08107835	-0.14148182	0.18260828	0.14324631	-0.0341627	0.07914063	-0.120789975	-0.10005447	-0.05995953	0.062171675	0.11685201	-0.065435044	-0.04166	-0.08643619	-0.18394336	0.019148104	-0.069435865	-0.03119184	0.15096217	-0.12247469	-0.11033319	0.17103921	-0.16071828	-0.21063781	0.16767982	0.0086216675	0.10864844	0.10151628	-0.15046509	-0.044023637	0.072659165	0.077793576	-0.03846756	-0.03311879	
1.1854926	0.71303123	-0.98675704	4.2648067	0.47841313	-0.23125769	0.09469668	-0.14977965	-1.393473	-0.083095245	0.23492047	-1.0495849	0.88067025	-2.3670654	0.9411023	-0.4623291	-0.32591337	0.4458812	-0.81912655	1.0256516	0.061119616	-0.9458752	1.2046669	0.34031653	2.8776388	1.7530891	0.20881456	-0.3297841	-0.3883406	0.25918522	0.17124078	1.5549526	-2.323929	-0.90059316	-0.21582985	-0.4126435	0.7646959	-0.040621236	1.4022346	-1.0639268	-0.72125804	-2.120457	0.035528112	-0.1796292	0.78004473	-0.94601357	-2.027361	2.767389	-0.8273973	0.30288193	-1.2266821	1.499977	-0.31545803	-0.374336	-1.8731011	0.3108665	-1.311678	-1.237639	-0.0821472	0.77839035	0.2434251	1.0690318	-0.18488461	-0.29537395	
0.06966904	-0.07875133	0.16306946	-0.15080644	-0.01751309	0.10788335	0.16230364	-0.056119107	0.028283348	-0.0638825	-0.16522963	0.19052166	0.040653113	0.15569985	0.004590747	-0.10737021	-0.17116575	-0.061434727	-0.21438286	0.09669279	-0.21957593	-0.04631176	-0.13565698	0.114796855	0.0022275175	0.023002176	-0.2186837	0.18124947	-0.15212673	-0.19301112	-0.1614303	-0.0083809495	-0.14932242	-0.044959933	-0.036755014	0.10482507	0.090013914	-0.02459178	-0.11726001	-0.05747312	-0.1422517	-0.16770703	0.062581874	-0.20182776	0.023836631	0.11108379	-0.043743838	-0.17534009	-0.048700985	-0.06604836	-0.029909017	-0.12098491	-0.15326312	0.08106421	0.12939286	0.10308469	-0.16326474	-0.096778624	0.0628742	-0.14250152	0.1497604	0.05299045	-0.20712446	0.033399537	
0.17324713	0.067379415	0.074604444	0.0052503496	0.13481502	-0.18506554	0.02500336	-0.14210418	0.19500062	0.018075734	0.04734756	0.06266778	-0.15440783	0.15216342	0.16475627	0.066931486	0.12329367	0.11601353	-0.06466107	0.10580923	0.055244997	-0.03958565	-0.03304861	0.16850364	-0.12316202	-0.00652954	-0.114848286	0.13315204	-0.13716012	0.17039764	0.16516766	-0.11013881	-0.08994876	-0.18542983	0.115871005	-0.11777696	-0.016138421	0.15862465	0.028443992	0.18899441	0.087664425	0.03880058	-0.055341512	-0.18795031	0.07140148	-0.06068274	0.08063066	-0.07521952	0.13996659	-0.10643686	0.0071875006	-0.1326309	-0.05698943	-0.013667539	-0.12019458	0.13497512	0.07177785	0.07284799	0.17090547	0.087600626	-0.06615014	-0.044280723	-0.05093904	-0.1877779	
0.10218665	0.08109133	-0.20354126	0.14063409	0.16278973	0.06269091	0.1285558	-0.07228874	0.082197435	-0.13365097	0.10925022	0.18772423	0.18713057	-0.18061025	0.054701	-0.039461844	-0.1035629	0.17337705	0.1271906	-0.045840435	-0.14636439	-0.055928603	-0.025100887	0.08316543	-0.0045489715	-0.13087296	-0.12730965	-0.16810624	-0.17580248	-0.018283913	-0.009767166	0.061406165	-0.07261177	-0.05897577	-0.19170578	-0.15022115	-0.20717557	-0.089607276	0.14032403	0.15524372	0.09913192	-0.11519177	0.031726316	0.11758617	0.052362893	0.077030785	-0.0047070384	-0.18315156	-0.070068404	-0.09294277	0.118059516	0.09730169	-0.12063053	0.15401918	-0.03670989	0.15190205	-0.106810115	0.0010166789	0.017520692	0.04422195	-0.1175248	-0.20606658	0.007845789	-0.10539717	
-0.20816703	0.10131125	0.054587625	-0.17399253	-0.21530002	-0.14587018	0.35715786	0.54348	0.12744844	-0.03327498	-0.0245151	0.44953534	0.38740313	-0.17002818	-0.19672827	0.46690112	-0.14825897	-0.16564052	-0.075460374	-0.006168586	-0.016700182	-0.11852146	-0.46640477	-0.0829759	0.024215601	-0.40710264	-0.21281375	0.05221149	-0.16507396	0.9700034	0.11757606	-0.20350377	-0.21879674	0.17925462	0.44568974	-0.11492887	0.14668016	-0.025261093	0.12092889	-0.2380308	-0.2107942	-0.34240195	0.04625221	-0.6212232	0.13439703	-0.5111415	-0.22731963	0.47411275	-0.21115187	-0.1293607	-0.08991352	-0.09522772	-0.6797159	-0.2177788	0.22851558	-0.3136933	-0.3534209	-0.3352647	-0.12953667	0.4342534	-0.13679785	0.34899655	-0.049562447	-0.09080486	
-0.06469539	0.087443866	0.15428725	-0.07325107	-0.021887003	-0.040149342	-0.051580057	0.10362116	-0.14198521	-0.13945572	-0.17510834	-0.20603861	0.18200502	-0.1835999	0.045975626	-0.11967944	-0.040088356	-0.038125105	-0.10252858	-0.19458038	-0.06909823	0.052203894	-0.086257145	0.134395	0.054807153	-0.21689479	-0.08942004	0.06731322	-0.01846015	0.12840101	-0.07172892	-0.11249838	-0.021291867	0.093455985	0.10127852	0.023380835	-0.24682553	0.018026225	-0.05296333	-0.018135507	0.08163922	-0.19445424	0.0802458	0.04438557	-0.18270521	0.061182685	0.06657336	-0.2121517	0.082410686	0.09726487	0.066969916	-0.09239886	-0.16572066	-0.03513747	0.21747144	0.04437614	-0.04652828	0.03882307	0.022902597	-0.2112587	-0.050644714	0.1648539	0.1465445	0.0007992453	
0.11216835	-0.13056101	-0.13144226	0.1000824	0.08529325	0.050207928	0.123412505	-0.12604925	0.1407378	0.12552038	0.11710903	0.12589188	0.22994277	0.104325384	-0.24685319	-0.015524001	0.14828916	0.09131921	-0.18693878	-0.1513538	0.008271747	-0.027748566	-0.00020696223	-0.014136544	0.09222201	0.11675537	0.0151002845	-0.1640134	0.1801689	-0.1370231	-0.00041140616	-0.19113229	0.01853384	0.08335659	-0.10412071	0.115637206	0.12765256	-0.21050565	-0.098319106	-0.10589835	-0.08235936	-0.0055016396	-0.21706475	-0.03533793	-0.095327966	-0.098454565	-0.016001496	-0.13667887	-0.12299263	0.16511977	0.041693702	-0.2279097	0.13932121	-0.033280507	-0.08249258	0.15532863	-0.020478962	0.07612434	-0.10567666	0.15769358	0.1767106	0.14561784	-0.08009397	-0.026221108	
0.022932896	0.350058	0.07926685	0.5143911	0.015881417	-0.0026613283	-0.19009052	-0.061078887	0.13393866	-0.02048126	-0.011310062	-0.29795733	-0.29274324	-0.582169	-0.05914542	-0.06888655	0.41129088	0.12969273	-0.051874988	-0.028012205	-0.29006398	0.12680794	-0.08135592	-0.17860569	0.20172328	-0.24916525	-0.16590053	-0.15221098	-0.1617833	-0.13862261	-0.13482343	-0.005114947	-0.09223779	-0.1710072	0.016269552	0.44262937	-0.062652215	0.029295592	0.45676014	-0.33071846	-0.12908253	0.14855495	0.120368555	-0.039263777	-0.03127343	-0.23968345	-0.112245664	-0.5621034	-0.124265715	0.15209414	-0.09079789	-0.06915896	-0.18158449	-0.30518037	0.15777412	-0.11696748	-0.13964067	0.15709838	-0.08234245	-0.36314908	-0.33113667	0.10962942	0.12578279	-0.16080263	
0.08038609	0.15070073	-0.09074187	0.48875225	-0.18360628	-0.07696531	0.17084812	-0.60724664	0.61251825	0.13560395	-0.0632404	-0.4427892	-0.4896606	-0.36427292	0.21640645	0.030407503	0.26697132	0.048092548	0.06875778	-0.04316386	0.31900638	0.0038025237	-0.23286334	0.26205578	-0.10467243	-0.22451845	0.07891663	0.2654905	0.29584318	0.25893748	0.39066157	0.65913093	-0.045785267	-0.4386798	-0.41533664	0.11181236	-0.40343744	0.2563239	-0.4393101	0.47489056	-0.381234	-0.099138424	0.20207202	-0.19768563	0.05660351	0.05022111	0.41816548	-0.04874481	0.01526164	0.29089576	0.16977689	-0.18509822	0.37670362	-0.22507027	-0.14626615	-0.18466038	0.16650239	0.06397555	-0.547695	0.17479368	0.15422136	-0.25068337	-0.14025232	-0.15532546	
0.009201511	-0.0749692	-0.08848395	-0.588785	0.0036942363	0.007991359	0.26263675	0.59388185	-0.02688117	-0.08176262	0.24189119	0.4281409	0.14545721	-0.18312259	-0.11960823	-0.15135987	-0.16679071	0.12686798	0.4702598	0.45985645	0.5228563	-0.084962755	0.088498235	0.18479334	0.026854878	0.13840298	0.15506624	0.03533962	-0.05499827	0.50604355	-0.13517582	-0.10432211	-0.009326743	-0.03925903	-0.04318614	-0.066541195	-0.16517776	0.5573433	-0.023130136	0.28433454	-0.06838159	0.047420748	-0.14004262	-0.6712139	0.073301926	-0.19507806	-0.29484996	0.38945997	0.23050782	-0.077913895	-0.18421775	0.135297	0.0152715165	0.26096964	0.6997047	-0.30505037	-0.04529049	-0.03453567	0.15531908	0.21196295	0.103642344	0.12240584	0.077239096	0.17554307	
0.0050302143	-0.094679505	0.07751243	-0.56346834	-0.18385263	0.16337132	0.6018102	0.4570387	0.077488214	-0.042424142	0.123374104	0.31730193	0.26105478	-0.11293162	0.096263506	0.045632135	-0.5322464	-0.06536766	0.7276614	0.7178322	0.5255155	-0.13895828	-0.11295503	-0.1653381	-0.02890955	0.23402466	-0.1713106	0.15241836	-0.10759884	0.60184026	0.01638037	-0.13574433	-0.18192129	0.16710347	0.046648413	-0.1041932	-0.013574418	0.5838328	0.16382678	0.46252793	0.0025880828	0.110902585	0.012243613	-0.5620716	-0.023887385	0.10012353	-0.0361256	0.32979792	0.18333654	-0.25969064	-0.166417	-0.20054068	0.07051328	0.22893526	0.4807394	-0.11057313	0.08001618	0.09754068	0.1861291	0.44840133	-0.048004773	-0.11582497	0.14747073	-0.1394257	
-0.10768313	0.16336155	0.15973473	-0.35803	0.21538123	-0.0069387998	0.47352815	0.383521	0.08798376	-0.16650268	0.13637015	0.14910626	0.19410767	0.05346586	0.15340628	-0.26495308	-0.18127534	-0.19857146	0.46662134	0.6535686	0.5701715	-0.076176025	0.06409063	0.099097125	-0.03255957	0.29354468	0.060656127	-0.03199586	0.024313685	0.4415878	-0.0914172	-0.15229258	0.12111995	0.18171386	0.089861855	-0.12857623	0.14421965	0.61285794	0.12572163	0.30692822	-0.02497525	-0.010437264	-0.030901376	-0.5542005	-0.08044181	-0.12624004	-0.27097112	0.3327663	0.20629112	-0.3395077	-0.009879506	-0.088497944	0.090612054	0.11886075	0.4873501	-0.35222012	0.34117803	0.04339794	0.114050075	0.30677813	-0.0469432	0.013292979	-0.052970298	0.26843995	
-0.1482951	0.1877248	0.16035002	-0.51102555	0.17542139	-0.15924327	0.47291306	0.6925663	0.1761997	0.11464509	0.11688834	0.22764695	-0.024700334	-0.23545721	-0.13650802	-0.33093137	-0.20616086	-0.08251836	0.6534834	0.51868886	0.36673272	-0.20941761	0.14594811	0.1190207	-0.088085294	0.42034912	-0.09891022	0.22035342	-0.10551851	0.32198927	0.17630255	0.12905538	-0.19916007	-0.12947711	-0.1852675	0.14648923	0.1187641	0.4978414	0.061687954	0.23778293	0.085896164	0.12125196	0.025117634	-0.5930817	0.09425348	0.003639087	-0.26726645	0.3139216	0.10305625	-0.20429523	-0.1455571	0.1605129	0.18421759	0.16430467	0.53762126	-0.17585959	0.29390684	-0.109679654	-0.004410106	0.28841415	-0.124314666	-0.11822326	0.13043076	0.055147156	
0.00012698233	0.094178356	-0.09571025	-0.08229159	-0.14340793	0.15323325	-0.03137085	0.1439591	-0.12337457	0.17557648	-0.06027825	-0.09179411	-0.15325929	0.18351239	0.11950413	-0.027737796	0.18558887	0.055791803	-0.11272775	0.08398819	-0.08584269	0.09875047	0.08804867	-0.14342397	0.032083392	0.10993335	0.18170106	0.030981382	0.13038793	-0.0015978203	0.01391764	0.025525987	-0.03623791	-0.0031086951	-0.106313884	0.050356034	0.079188615	0.11687322	0.0916663	0.05967596	9.134412e-06	-0.11581908	0.09579539	-0.12060993	-0.08257225	-0.17721207	-0.006076561	-0.012978926	0.12423056	-0.056978036	0.066194706	-0.048567742	0.0717778	-0.18938614	0.121329315	-0.21383156	0.010360738	-0.13768175	0.045307312	0.16024756	0.1559968	-0.057346214	0.16214225	-0.1013868	
-0.16500688	0.003549512	-0.022865942	-0.3161168	-0.19958337	-0.03175613	0.49897146	0.57865155	0.16913363	0.12074705	-0.058918722	0.56902677	0.26390976	-0.28430238	-0.106548615	0.2313239	0.008042257	0.15279223	-0.24130087	-0.17420948	-0.21324573	0.046374716	-0.65768564	0.051037848	0.12593086	-0.3239404	-0.21063225	0.26973298	0.17236072	0.7840234	-0.07575213	0.0028846774	-0.07433207	0.12159863	0.6854825	0.11685085	-0.18352857	-0.08868603	0.10049584	-0.23611137	0.063628525	-0.56220853	0.37070873	-0.56915945	-0.2365414	-0.68816316	-0.0625607	0.46717334	-0.19413039	-0.1322224	0.074424185	0.05731774	-0.7604371	-0.23932399	0.20673986	-0.2860231	-0.549366	-0.1858136	-0.23003039	0.42063186	0.0393691	0.08599436	0.13306156	-0.1622152	
-0.47739676	0.30490598	1.5092701	0.7673598	-0.64892095	-0.19636802	0.80295205	-0.07416258	-0.43969074	-0.4455581	-0.39259976	-0.35308173	-1.9392719	-0.23262225	-0.1772282	-1.5175996	-0.19150606	-0.10417791	-0.9461356	0.07787886	-0.08192931	-0.98378146	0.0621997	0.47472358	-0.53234947	-0.029542029	-0.8364816	-0.23982047	-1.8479431	-0.2393239	-0.6501553	0.19456613	-0.94261074	-0.52611965	-0.39154467	-0.13734326	-0.24560867	-0.01185714	0.09983324	-0.1937943	0.19428657	0.18625757	0.7581292	0.26816568	-0.2794775	0.2732181	-0.7696707	-0.962547	-0.8900548	-0.20453669	0.22698501	0.33364138	-0.27072012	-0.7259251	-0.042089205	-0.3521957	0.057689287	-0.28649405	-1.163739	0.34081125	-0.3537724	-0.7518121	-0.61961615	-0.7615257	
0.17676286	0.8680085	-0.42708525	-2.2160375	-0.061054092	-0.09135071	-0.036528196	0.0446742	0.10660807	0.09324991	0.24994764	0.009519659	-0.07917118	0.3470343	-0.12323633	-0.051060814	0.029879438	0.09239545	0.5963979	-0.036213182	0.19046418	-0.0790799	0.21795398	-0.21942964	-0.52267647	0.09180341	-0.034691427	0.19240095	0.21418905	0.09232717	-0.012474151	-0.08749118	-0.01933353	0.049028583	-0.07925876	-0.06735099	0.19456504	0.13787745	-0.44007093	-0.03051207	0.031829078	0.23689252	0.88785505	0.043284196	-0.23425987	0.042263657	0.02910164	0.2737401	0.4507482	0.008388332	-0.11104645	0.18914264	0.051059097	-0.013563039	0.20133527	0.02394264	0.032433625	0.006885752	-0.023165848	0.058436647	0.033638757	0.049316224	0.2968652	0.124031976	
1.1982728	0.8765481	-1.0343344	-0.057387188	0.8010036	0.004832313	0.68518704	-0.22136542	-1.4766592	-1.504524	-0.74510485	-0.12757753	1.8633903	1.0537859	-0.43202376	0.49409598	0.0806519	1.2831031	1.5860555	-0.13267134	0.8183978	-1.2676066	-0.19856544	0.0025978875	-0.31855044	0.4131735	0.4490083	-0.34952575	1.5154594	-0.33207858	3.3491251	0.64527565	-0.9753173	-0.8130308	-0.3592139	0.52899104	-0.13447516	-0.44127464	-0.81775606	-1.1960944	-2.8114822	-1.0087005	1.9500647	0.4696052	-0.30596668	-1.2849927	0.771195	2.2856967	0.048158113	-0.398117	-1.0835508	0.44535536	-0.07814126	-0.80065423	-0.8670111	-0.15452763	-2.017801	1.121562	-0.2323994	0.24453378	-0.77991503	0.37612954	-1.0351363	0.5889679	
-0.027898356	0.04045897	-0.23090848	0.066076264	0.071863845	0.38283446	-0.034196626	-0.039623916	0.65012884	-0.0221156	-0.078861065	0.23918974	0.3272507	0.05158816	-0.28409728	0.19344096	-0.1419955	-0.010633317	-0.3046135	-0.49902764	-0.14651339	-0.15773083	-0.04618142	-0.39416477	0.24558468	-0.023948137	-0.27407786	0.010018426	-0.16056122	-0.04567544	0.15536469	-0.14439368	0.18793155	0.21355903	-0.071716	-0.113370456	-0.124524124	-0.009228178	0.15448049	-0.15530273	-0.050763343	-0.29906222	-0.14077316	0.016101725	-0.06618405	-0.100585796	-0.14472985	-0.19046985	-0.24089853	-0.32412836	0.2514585	0.0468612	0.07305167	-0.23257576	-0.5451388	-0.09022455	-0.21912847	0.28300843	-0.39064604	0.022996573	0.16361038	-0.1273933	-0.17660321	0.08912402	
0.04673415	0.0074208523	0.63642347	0.30232507	-0.21587437	0.29415375	0.072243415	-0.18537976	0.5629958	-0.27647963	-0.33772063	-0.2893707	-0.27279282	-0.46576187	0.28221202	-0.33147126	0.10603157	-0.2672461	-0.21378309	-0.32016835	0.091144	0.53008455	-0.45735747	0.30458203	0.032144096	-0.37654158	0.05557538	-0.26536345	-0.2859867	-0.56764	0.07417095	0.19399674	0.002280481	-0.4263065	-0.28631783	0.7352313	-0.5380339	-0.16771051	-0.23739529	-0.37798604	-0.40866122	0.37525436	0.16804796	-0.6629387	-0.35281426	-0.7163638	0.50857884	-0.36351115	0.13590263	-0.32238623	0.28936598	-0.08534814	-0.33768567	-0.54461366	-0.15240273	-0.033095025	-0.4552756	0.20519495	0.010064237	-0.9478684	-0.50767523	-0.08456826	-0.40359795	0.16656034	
-0.10738943	0.11782502	0.17275268	-0.14122549	-0.1775792	0.060252246	-0.15642923	0.18739438	-0.11177932	-0.083491944	0.109883904	0.081496395	-0.20704998	0.09919274	-0.12500325	-0.048126638	-0.111707665	-0.18947016	0.20352505	-0.16448846	0.14424166	-0.15330398	-0.11100121	-0.18376274	-0.017175585	0.043134898	0.009638593	-0.14587586	-0.12607881	-0.18636689	-0.06684466	0.15421265	0.056843713	0.18452865	-0.033722766	0.052315246	-0.019440457	-0.017530879	-0.094773285	-0.11046811	0.14711607	0.09003495	-0.038229853	-0.0642395	-0.12554394	0.017020898	0.033409677	-0.05503972	-0.13526434	0.0806712	-0.015615586	-0.101833016	0.052546512	-0.2115693	-0.03364041	-0.17326231	-0.06501719	0.04387894	-0.15778154	0.09727115	0.09024525	-0.12610333	0.024900783	-0.12201905	
-0.14776981	0.093589775	-0.09211113	-0.009833911	0.16279428	-0.1863685	0.051130835	0.013995359	0.015672995	-0.06918227	0.17291328	-0.019147513	0.077155024	-0.008827463	0.042565268	0.16396229	-0.07845278	-0.11630622	0.03500171	0.021148847	-0.1659101	0.15376128	-0.079954065	0.13988721	-0.05627953	-0.112913996	-0.055950116	-0.12032985	-0.029633582	-0.17506364	-0.032933354	-0.07162277	-0.010046792	0.08946845	0.014595927	0.08966194	-0.061428234	-0.23235752	0.027972467	0.05094793	0.1474946	-0.12912542	0.070639566	0.091059685	-0.16972838	0.0566538	-0.11783199	-0.010587421	0.041030616	0.10702201	-0.093091324	-0.21328509	-0.1542096	-0.2017085	-0.05869253	0.06749644	0.046939336	-0.13915226	-0.118652344	-0.03972728	0.16004235	-0.08343039	-0.094770215	-0.11213084	
0.11465827	0.14135897	-0.032443196	-0.17638688	0.042398185	0.09677279	0.050364226	0.05643703	0.12058991	-0.0109974	-0.04170972	-0.008695751	0.05637683	-0.057186693	-0.16464646	0.11934519	0.0845536	0.05968669	0.087828666	-0.10688641	-0.18498248	0.07979381	0.10990596	-0.093783595	-0.123323925	0.11803651	-0.065856166	0.04380159	0.116588056	0.0061930567	-0.081301734	-0.1253132	0.089171976	-0.035218954	-0.099232934	0.06502202	-0.14017703	0.13038602	0.061038017	0.13504183	0.03736043	-0.029822841	0.09535444	0.108018756	0.12423858	-0.036916286	0.09453848	-0.03427866	-0.043567404	-0.17404018	0.06861395	0.1569905	0.10200533	-0.10224401	0.1451751	-0.076265976	-0.049017385	0.042913347	-0.015929043	0.02850683	-0.14262216	0.18733472	-0.11816482	0.17171976	
0.5386156	1.3549572	0.9139507	1.2682295	-0.27659437	-0.16761015	0.30908504	-0.6349974	0.683778	0.24421088	0.3602232	-0.056917027	0.8795116	-1.0703294	-0.21755359	-1.1496245	-0.43143687	-1.2076427	-3.2439797	0.36986333	-1.1685523	-0.16462262	-1.4194558	0.8343954	-0.9196206	0.35293314	-1.43552	-0.26764125	-1.9786258	0.22939232	-3.106143	0.16239135	-1.9982815	-1.7465302	-0.91012657	-0.05897132	-2.1613717	0.07898808	0.31900913	0.470466	-1.3390498	-0.91557884	-1.6399009	-3.0544944	-0.6587701	0.08831243	-0.6783149	-1.7576157	-2.266421	0.25590155	-0.4026608	-0.16156255	-0.2975292	-1.2993647	-0.841438	-0.37705603	0.08879899	-1.1349592	0.017825006	-0.9182464	-0.34424183	-0.8560963	-0.9845323	-0.9288455	
0.1723425	0.16292998	0.025281113	0.07650911	-0.29861885	-0.18157345	0.34139812	0.014704919	-0.0633145	-0.24060439	-0.17228107	0.061213695	0.000447544	-0.19016206	0.05628079	-0.014682638	-0.15591644	0.18362506	-0.113341294	0.11222105	-0.013479505	0.20238823	0.012734189	0.144613	-0.19070564	-0.067731224	-0.023875427	-0.14130639	0.10536471	-0.25206456	-0.25158152	-0.20817253	-0.09723338	0.007850383	-0.06537279	0.29838848	-0.15027627	0.09358563	-0.20700084	-0.25547743	-0.18385805	0.00095813186	-0.06452745	-0.014525574	-0.28778982	0.0732324	0.036460295	-0.12651975	-0.034681376	0.10698019	0.3299675	-0.019673893	0.1161234	-0.05337726	0.0418177	0.11195257	0.062210508	0.12244331	0.10247499	-0.18138622	-0.15515187	-0.042776786	-0.17578258	0.025440801	
