99
64
2
5
2
2
0.13799287	0.44198132	-0.13795334	0.038151708	0.025045915	0.028879814	-0.14691862	-0.14295447	0.11104354	0.09211348	0.071088284	0.20366344	-0.1310243	0.5371346	0.20001787	-0.28258315	0.23633157	-0.1690882	-0.13548264	-0.09741645	0.19872111	-0.038199037	-0.20270674	-0.34686974	-0.35696054	-0.6116286	0.25053954	0.074008375	-0.31478852	-0.07516287	-0.49208176	-0.10983694	-0.21371837	-0.052774373	-0.02676833	-0.5162659	0.17682278	-0.16982424	-0.059480634	-0.04885259	-0.21942843	0.1582063	-0.70869786	0.2969357	-0.301192	-0.44470662	0.131625	-0.28109476	-0.042161968	0.21305822	0.09723447	0.19356264	-0.24501856	0.19328447	-0.20072621	-0.008009351	-0.015565624	0.24983548	-0.24559806	0.029703751	-0.40760133	0.086978726	-0.4588432	0.69377106	
0.21733932	0.18035957	-0.01424154	0.11902926	0.10840045	-0.08214928	0.20175873	0.11225811	-0.006249203	-0.2829913	-0.154508	-0.22716655	0.08815567	0.233643	0.027936926	-0.24611613	-0.25367582	-0.2250829	0.27473608	-0.18176125	-0.16708994	-0.07002478	-0.043612517	0.20529573	-0.2288709	-0.08321794	0.19275336	-0.05174881	0.050993055	-0.332429	0.18895698	0.016100187	0.09519404	-0.15148158	0.032739546	-0.020480996	0.19166768	-0.112537034	-0.08347974	-0.32645833	-0.05545378	0.04073251	-0.17135753	-0.31971034	-0.0006088507	0.26640514	-0.35882178	0.013444382	0.12297192	-0.013484185	-0.08165744	0.14900161	-0.2724298	-0.12010276	-0.10347154	-0.21764779	0.1777583	-0.60565025	-0.3161889	-0.17116232	0.0073794425	0.29299948	-0.030721346	-0.30461273	
-0.17228426	-0.08411042	0.0915262	-0.08191001	0.01380965	-0.16712332	-0.2186649	0.047265183	-0.5280238	-0.050154552	-0.18971877	-0.11967168	-0.07919134	0.0053326976	0.32229272	0.046287876	0.0009131152	0.11213852	0.052197505	0.038965434	0.045310304	-0.07666395	-0.07832827	0.022132449	0.018869655	0.33960623	-0.16614634	0.05214821	-0.09923099	0.15283033	0.061438497	0.1231077	0.19731604	-0.08224635	0.10608457	0.09297347	-0.0055793836	0.42797783	0.029460767	-0.0046642236	0.033392157	0.13102171	0.036208443	-0.018027022	0.062380675	0.11571111	0.18752688	0.17401429	-1.4552991	-0.037472803	-0.08066322	0.20329143	0.024017625	0.009367344	0.05687547	-0.01360947	0.02645471	-0.019036599	-0.06808114	0.0036288048	-0.0084515195	-0.08744931	-0.018045418	0.12960076	
0.2638618	0.2101256	-0.43407184	0.1449575	0.004231922	0.14968307	0.1859709	0.20506692	0.062172186	-0.17523009	-0.28742075	-0.5814292	-0.123556435	0.32496047	-0.039315406	-0.09170051	0.59710354	0.21962197	0.36437368	-0.975364	0.15479305	0.57277167	0.34808746	0.13391599	-0.52828795	-0.4418359	0.481122	0.3404091	0.24935658	-0.8678035	-0.05902401	0.24692555	0.34476614	0.34656546	0.24645074	-0.3081032	-0.18950112	0.07454191	-0.7516641	0.03515309	0.11834175	0.012027874	0.34367296	-0.36354965	-0.20121597	0.39902735	0.26101458	-0.47708282	-0.19309877	-0.12740256	-0.3573988	0.0928544	-0.52653384	-0.4161561	0.18323594	-0.056142535	-0.44268644	-0.5876995	-0.31100163	-0.13443266	0.287601	-0.66591	0.29720128	0.29466674	
-0.18523502	-0.15127175	0.05516943	-0.15912066	-0.2362228	0.05945427	0.07482031	-0.07598677	-0.032913465	0.31242207	0.22106545	0.18743281	0.008348267	-0.40127406	-0.034403883	0.1560805	0.039809655	-0.24067606	-0.13009372	-0.0023476782	0.03363934	-0.01973301	-0.19669248	-0.32225212	-0.0005229027	0.26198182	0.11764658	-0.24739225	0.12149362	-0.16990127	-0.17790177	0.054828294	-0.3434154	-0.30598992	-0.14611232	-0.038186517	0.034458105	-0.35874587	0.01975176	0.051441472	-0.08670277	-0.43863544	-0.20910527	-0.066490225	-0.18420826	-0.014068859	-0.082761586	-0.019733638	0.45992348	0.057408266	0.07049595	0.19094822	-0.17005512	-0.24358124	0.070895	0.025204027	-0.018795425	-0.18280351	-0.120371886	-0.2141788	0.20664412	-0.13046464	-0.45281863	0.040808227	
-0.3692309	1.4054611	-3.2219703	0.89222014	-2.722302	0.8542977	0.28586346	0.30565295	-0.06856011	-1.1971552	0.56086	-3.6972308	-1.0916787	-0.3355616	-1.3416629	0.3909868	2.2935774	-0.9905653	1.66081	-2.9899702	-2.5953894	2.5859401	-0.25078067	-1.0675365	-0.57911986	0.0658059	-0.38776985	-2.2985723	0.2594737	-0.99369454	-0.030481739	-1.1464785	1.8478168	-0.0649786	-0.8562274	-0.95690274	-1.0649458	-0.08970163	-1.236516	-0.03793564	-1.6753424	0.58872086	-1.259628	-2.8808427	-4.4440384	-0.5290433	-0.1295253	-1.4872329	-0.1686554	-1.2355119	-1.9279326	-0.45765498	1.2272196	-2.5916026	1.4879576	0.10468085	1.0100214	-0.47381455	-1.5843498	-1.2844785	2.4252274	-1.3596103	-1.5575387	1.1439867	
0.27268448	0.2786236	-0.4317602	0.8589571	-0.28705916	-0.3372169	0.3777713	-0.60489887	-0.24518359	-0.1559113	0.09485403	-0.7882267	0.8449369	1.5797279	-0.08370071	1.0131705	-1.4663016	-0.69565886	0.04597833	-1.5764743	-0.44512057	1.1316032	-0.092579186	-0.5392731	0.33230564	0.5050339	-0.022906108	-0.18182477	0.19181581	-1.1263311	0.19909906	0.09418443	-0.98572224	0.0754925	-0.6425317	-0.86275876	0.5704294	-0.006002746	-0.38748047	0.27277324	-0.026184844	0.14055526	-0.7928977	0.24168976	-0.89397526	0.39914402	1.0763255	-1.0366532	-0.0058169495	-0.5837883	-0.20714985	-0.4612189	0.57355714	-0.37210232	0.3787681	-0.41260123	0.040450364	-1.1908482	-0.34564647	0.32619128	-0.41705853	0.4300193	-0.55309373	2.0278866	
-0.11513001	0.040997766	0.08903198	0.024503473	-0.12639327	-0.076537326	-0.1841304	0.021151794	-0.13904122	0.100025415	0.037565522	-0.15789925	0.2167696	-0.058236625	-0.12152856	-0.09422634	0.096884094	0.023316903	0.11894406	-0.17728056	-0.021036053	-0.03341665	0.120154835	-0.11838399	-0.092155494	0.09035014	0.16142525	-0.14717522	-0.05476815	0.0026456479	0.11106593	0.055623583	0.16806647	-0.061706327	0.022265827	-0.106590964	0.04631564	-0.22071397	-0.18484566	0.083433345	-0.076980144	-0.06925851	0.11442827	0.091234006	-0.071570486	0.20238519	-0.11469899	-0.1313405	-0.10573904	-0.08939176	-0.19464344	-0.09091458	0.071449175	0.045016848	0.030177863	-0.10492938	0.13369325	-0.09319873	0.120925196	-0.124756746	-0.048262842	0.11498088	-0.07865614	0.100723796	
-0.3501488	-0.27366838	0.435394	-0.61537355	-0.428189	0.036669906	0.2041602	0.097646706	-0.08123209	0.5596053	0.005263534	-0.20051438	0.32875615	1.059305	0.114819534	0.32244718	-0.7343022	-0.19733821	-0.32812995	-1.056774	-0.6143738	0.5237305	-0.8357459	0.13925144	0.3176572	1.2588573	0.38135415	-0.5223846	0.5375134	-0.30458617	-0.5425406	0.039389513	-1.5039494	-0.24978015	-0.03971128	-1.1675131	-0.37007314	0.14132428	0.12456291	-0.3262465	0.1937357	-0.29491717	-0.13467677	0.47731254	0.31876647	0.09535198	0.6386054	-0.26399392	0.56933475	0.17922454	-0.63197124	-0.12295276	-0.71241283	-0.1375644	0.27931213	1.3514816	0.67318994	-0.0043313443	-0.3329912	0.19137134	0.43514922	-0.13998547	-0.9242169	0.85873145	
-0.0815752	0.06791016	-0.097430356	-0.18928131	-0.03294309	0.18591805	0.20597391	-0.08464836	-0.1539923	0.21571918	-0.094367795	0.0039483	0.019138655	-0.42952165	0.005577946	-0.023262717	-0.097235486	0.17313884	0.09742748	0.10072118	-0.0049084644	0.027758123	-0.07519595	-0.31422547	-0.107225925	0.22372898	0.102412224	0.02980722	-0.10872216	-0.19266614	-0.2829905	-0.22038597	-0.19847679	-0.096510015	-0.33906192	0.099496014	0.050453674	-0.1851147	0.012772895	-0.18614507	0.10019182	-0.08342123	-0.08657669	-0.28515777	-0.09046386	0.26528034	-0.005945661	-0.2731333	0.050108165	-0.024350848	-0.086399846	-0.0923952	-0.04242476	-0.14402562	0.24022815	0.16942823	0.01113268	-0.21353555	0.06017588	-0.15768075	0.04781009	-0.008762267	-0.07066043	-0.16486116	
