33
64
2
5
2
2
0.23108917	-0.0072090984	0.021284666	-0.29950327	0.00608778	-0.016321719	0.01415411	-0.012674747	-0.29943782	0.1396113	0.112378456	0.012481867	0.0453891	0.07773305	0.018567447	-0.006916475	-0.11742574	0.17015992	-0.13061525	-0.103897825	0.00041537755	-0.14308654	-0.032156628	0.01113779	0.0031704812	0.2453058	0.036674473	0.070171855	0.009999407	0.0033245634	-0.003656494	0.18224011	-0.19453125	-0.0059054308	-0.0059948876	-0.014891748	0.011250947	-0.30197245	0.0043082186	-0.12555608	0.06254778	0.35955676	-0.037242282	-0.02845747	0.04261241	-0.008282215	-0.033378102	0.12006988	0.08026499	-0.008712949	0.012778633	0.06333247	0.017477617	-0.0544994	0.0024718898	0.0054854555	0.0840007	-0.007631162	0.19290423	-0.14547697	-0.07452951	-0.006030665	0.00067796727	0.023185322	
-0.2730688	0.045009457	0.18242523	-0.11842734	-0.08797737	0.002010736	-0.008148371	-0.03685838	-0.12771788	-0.41342434	-0.26206088	-0.054299675	-0.014518065	0.092014834	0.19468188	0.12661125	0.24122477	-0.021906473	0.06784518	0.11724514	0.19517706	0.28102568	-0.15724224	-0.2771605	-0.01199667	0.032128833	0.16247503	-0.13584112	0.09801986	-0.010632226	0.018456807	-0.20898308	0.28471604	0.02723996	-0.051471513	0.074767396	-0.013612195	0.42085037	0.0448169	-0.14330152	0.028049951	-0.16587904	-0.2272913	0.112785235	-0.34248823	0.010304072	-0.10608946	0.18347141	-0.26101294	0.024822375	0.2935667	0.24846518	-0.21578985	-0.0023797278	0.0144896945	-0.00097168586	-0.1758034	-0.17461124	-0.089895725	0.08391316	0.24396083	0.0049334527	0.01332943	-0.07816443	
0.13357085	0.00511071	0.39582482	0.18619074	0.26590568	0.03508223	-0.018938739	0.15676829	0.2522007	0.3746168	0.3058724	-0.021365745	-0.35348728	0.12470609	-0.15143675	0.03538026	-0.0896658	-0.19092822	0.095019445	-0.13410005	-0.025998075	-0.05419938	0.023455016	0.050296802	0.037039645	-0.24323082	0.060845967	-0.36346632	-0.21394835	0.005191569	-0.18367912	0.19716078	-0.2308511	-0.193435	0.32715574	0.07063137	0.08762061	0.046886154	-0.044730708	-0.18489942	0.37004068	0.08918758	-0.24257682	0.07967055	0.28745097	-0.002406674	-0.14083861	-0.28022105	0.36325338	0.007757713	0.09745915	-0.51164705	0.07069459	-0.0021709397	-0.021299297	-0.005712731	-0.05480997	-0.07257824	0.0066695125	0.08025746	-0.32399803	-0.009165353	-0.1815312	0.28304198	
-0.07922959	0.27194962	0.05736191	0.08413005	-0.35050216	-0.018315451	0.02601528	-0.12957528	0.035829335	-0.14273782	-0.19579749	0.051955357	0.11610344	-0.17154196	-0.23613827	-0.061307576	-0.18166527	0.10812158	-0.029096283	0.055362582	-0.0911486	-0.18079337	-0.033108506	-0.22459711	-0.19153082	-0.1559523	0.09958089	-0.14929709	0.019483106	0.018816743	-0.23542117	-0.073707804	0.032392282	0.20284176	-0.36037272	0.19027853	-0.27065402	-0.28385177	0.27684227	-0.06452556	0.24825889	-0.005311188	-0.11446794	0.13027377	0.24674934	-0.015319546	0.029081406	-0.027421605	-0.16921623	-0.031851254	-0.078655966	0.301234	0.05279431	0.21508758	0.010347548	0.0004483976	0.045094773	0.16826692	-0.09303651	0.03619504	0.2561695	0.0076960707	0.43347836	-0.3089597	
-0.019532872	0.00028228853	-0.15475856	0.00096119737	0.29258385	0.0031419226	0.004693494	-0.1305391	0.009292718	-0.017993152	-0.10012517	0.14472422	-0.056954775	-0.029424403	0.0026916328	-0.18563612	0.0047499808	0.028671708	-0.009417959	0.031769894	-0.10526141	0.075011365	0.10797884	0.09885489	-0.09144404	0.14861321	-0.035601035	-0.047573563	0.014828295	0.015243606	-0.21478546	0.03000529	0.08049204	-0.12894946	0.060064524	-0.36463624	0.1063936	0.102459006	0.31340885	0.027032712	0.26024064	0.0484623	0.24420214	-0.0686685	-0.13238977	0.017798992	-0.076293565	0.04650346	0.039584767	0.012072652	0.013314679	-0.03073711	0.08382616	0.09683931	-0.009303754	0.0029799268	-0.020701032	0.13030383	0.024739947	-0.065945044	0.13658607	0.011124266	-0.28331223	0.020216871	
-0.18982789	-0.1034223	-0.09838336	-0.0060078423	0.11111553	-0.028632924	-0.001053634	0.032230023	0.48716924	0.07317066	-0.03357163	-0.043745432	-0.011165649	-0.2441057	-0.22382757	-0.04683625	-0.15157679	0.06232711	0.15450254	-0.10548016	0.22659437	-0.11553275	0.0034525793	-0.11166883	0.0144648375	-0.4252758	0.067890204	-0.10961653	-0.05033556	-7.662355e-06	0.0126294205	0.08015835	0.14435181	0.0273421	0.038836353	-0.09116297	0.07409301	0.40061983	-0.05947737	0.008596089	-0.0897375	-0.54442364	0.2055088	0.1775848	-0.05491772	0.024622615	-0.13129875	-0.065674596	-0.19731086	0.109092385	0.32018942	0.17479132	-0.20966254	-0.12351614	0.11257465	0.003828021	0.2462398	0.09281201	0.27412987	-0.18792263	-0.003400911	0.0073699737	0.004108483	-0.0049598585	
0.47966418	0.23789944	-0.34258795	0.64092606	-0.1896659	0.081699364	0.03334182	-0.011979819	-0.014403346	0.08302363	0.2825203	-0.2162973	-0.13384621	0.016563814	0.011849235	0.2939856	-0.34925526	-0.2664879	-0.52005965	0.25181258	-0.32798588	0.4145531	0.025232596	-0.0388032	0.0148099605	0.050844498	-0.29697156	0.42351037	-0.04495381	0.012551484	-0.01390306	-0.268075	-0.4049339	-0.21253899	-0.2485946	-0.17291105	-0.15855964	-0.52058643	-0.08059316	0.24042147	0.005254807	-0.1785159	0.21453108	0.2473287	0.025589516	-0.045038294	-0.3959222	0.35278413	0.30184805	-0.028817363	0.04338399	-0.27989855	0.32312438	0.047286205	-0.091723435	-0.022454714	0.61939645	-0.33621833	-0.6289532	0.32815096	-0.14782356	0.004317359	-0.012733037	-0.019929705	
-0.32667688	-0.27398163	-0.41089013	-0.041882712	0.19486739	-0.059322707	-0.05375084	-0.30099928	-0.18556893	-0.30092266	-0.42633224	0.0727231	0.39588833	0.32671678	0.50021046	-0.054915622	-0.117200576	-0.45982864	-0.10099556	-0.25462103	0.43023947	-0.55599445	0.45194265	0.054080762	-0.4337319	0.25665826	0.28762037	0.24966404	-0.18608472	0.00308904	0.24105369	0.21825455	0.33965915	0.5087138	0.417678	0.0010662588	-0.075422004	-0.035322595	-0.38679403	-0.26028794	-0.3442275	-0.013779003	0.3238586	-0.48735434	0.23116395	0.2793384	0.34185758	0.006793134	-0.28690156	-0.09274489	-0.37251776	-0.0030526547	-0.4452087	-0.4394608	-0.029382706	0.0049425866	0.055716615	0.26275378	0.22234702	-0.033878196	0.5148425	-0.016128328	0.18536182	0.120190054	
0.27716082	-0.036872845	0.09411036	-0.19985677	-0.31823465	0.02967051	0.0014963018	-0.059393596	-0.047406375	0.34083673	-0.018903082	0.070098944	-0.091569304	-0.10165341	0.004950538	0.1824146	0.26875883	0.21511747	0.020988444	0.086186305	0.23438455	0.2911623	0.2023799	0.10430421	0.06273301	0.26714963	-0.45579925	0.045060758	-0.050433975	-0.018237641	0.20402966	0.018410854	-0.33329612	-0.21300699	-0.24073431	0.42897794	0.24104704	0.28783906	-0.34911335	0.4916398	-0.27729106	-0.024887398	-0.072957374	-0.30060217	0.019702924	0.25514084	-0.05141688	-0.2769396	0.17099653	0.06392036	0.009890885	0.1485227	-0.18737528	-0.09497724	0.014599322	0.0009004772	-0.034546047	0.017489782	-0.00015415486	-0.121615626	0.012544782	-0.00022797796	-0.4464207	-0.3867784	
0.10516271	0.040682174	0.10292239	-0.036249865	0.014230374	-0.00860457	-0.0011272995	0.022466484	0.003560124	-0.15678719	-0.09719781	0.18507281	0.017525543	0.0879692	0.0092556365	0.108526886	0.015086957	-0.02607094	0.021705678	-0.12164635	0.11218766	-0.011396218	-0.026809843	-0.0108524375	0.0019593476	-0.17409182	-0.055431213	-0.005618826	0.004282627	-0.017832845	0.19235185	0.060411487	-0.18650968	0.11141155	0.04765937	-0.09018472	-0.084038064	-0.11005308	0.09406894	0.06978385	-0.27974498	-0.04401138	-0.18392493	0.037396166	-0.27397338	-0.48564506	0.10459154	-0.004669866	-0.032904956	-0.012243181	-0.0076375855	-0.05289889	-0.086893775	-0.20652062	-0.000671314	-0.006360212	0.013409589	-0.14562151	0.014719883	0.036559064	0.068526834	0.008791271	0.2867545	0.3572691	
