101
64
2
5
2
2
-0.03005407	0.05955514	-0.18316431	0.13304381	0.004460922	0.07106411	0.38341463	0.036579236	0.2484707	0.004364389	-0.36642274	-0.097761944	0.06826854	0.023768062	0.15585004	-0.041608226	0.3345568	0.07426286	-0.20607671	-0.19061491	-0.13365236	-0.017345563	0.46891528	0.116226114	-0.06542713	0.2330922	-0.047087464	0.19313076	0.01118346	-0.10268098	0.03948212	0.14252774	0.047109388	0.022769943	-0.002530421	-0.0873402	-0.0014542766	-0.1823226	-0.107050374	-0.22419065	0.23252529	-0.12571461	-0.15694422	0.072106	0.13501565	0.30369785	-0.08241265	0.10446841	0.1128155	-0.112270765	0.020539192	-0.041236166	0.28457728	0.14750673	0.087332934	0.03825675	0.056583527	-0.10391591	-0.026694622	-0.034832288	0.23669703	0.11774352	-0.07331516	-0.030790295	
-0.061995126	0.01944136	-0.016530642	0.022003504	0.025060697	-0.0016268205	0.10029115	-0.007963158	0.20527205	0.016172422	0.019912144	-0.038487274	0.030521706	0.034242667	-0.05665592	-0.040013302	0.30085877	0.023847768	0.15176629	-0.08560671	-0.029592264	-0.003251729	0.43947938	-0.15895264	0.08178302	0.061557733	0.21068823	-0.020620149	-0.13159491	-0.11480167	-0.0012510183	0.23895304	0.1777291	0.007838406	-0.13820907	0.40789393	0.17519438	0.17411648	-0.102923565	0.30998433	0.05159522	0.03128194	-0.07496058	0.022142477	0.19739945	0.49313322	-0.033015907	-0.023735205	0.041369803	0.03581635	0.06842413	0.1626456	-0.18757986	0.07181098	0.037803616	0.096826695	-0.08763109	-0.020053059	0.06407054	-0.11755776	0.035005704	-0.14078885	0.13846406	0.1405769	
0.021702267	0.011778937	-0.016503505	0.2563036	-0.019779176	0.009811827	-0.055241715	0.13009009	0.021372285	0.065850876	0.04652901	-0.041513827	0.101923384	-0.042369105	-8.82711e-05	0.049490534	-0.054178752	0.017830418	-0.005860741	0.12685154	-0.055619497	-0.08554659	-0.2525634	-0.033600472	-0.15384011	-0.057932276	0.040839072	-0.073750965	0.14184488	-0.0585999	-0.065777324	0.008465341	0.04682765	0.15273656	0.03255717	0.06663026	0.15897006	0.07495467	-0.20616111	-0.09050846	-0.15565862	-0.02951542	-0.15875037	0.09043812	-0.012060934	-0.15490718	0.19256298	-0.038067766	0.071815245	0.11809669	-0.050405964	0.16521962	-0.030721033	-0.03916713	-0.058763325	0.11463417	0.04862624	0.03529225	-0.011052775	0.10930792	0.014510943	0.005925807	0.30968136	0.035022862	
-0.064252734	0.072120555	0.1809276	0.09571952	-0.068136424	0.008853499	-0.045272045	-0.030133545	-0.05034001	0.17138448	0.019517804	0.005618037	-0.07003497	-0.07678535	0.20682688	-0.07030014	0.148467	-0.18005472	-0.0020837157	-0.14009486	0.06894629	0.12088687	-0.08353233	0.12193541	0.062569134	-0.0028041473	-0.2593017	-0.11649649	-0.032843716	0.097215	-0.037999246	0.06169428	-0.07556811	-0.0622049	0.029553527	-0.07621823	0.40702114	-0.100604855	-0.03145342	-0.03069531	-0.010158543	0.08818362	-0.14387679	-0.0047391537	-0.21601643	-0.043904737	0.18766351	-0.0051698815	0.074314326	-0.08214	0.04757918	-0.32807305	0.18988273	0.015671449	0.048615605	-0.20737238	0.19489579	0.07386908	0.015338263	-0.10394821	0.02945949	-0.12365865	-0.044114657	0.053854506	
0.046561144	0.030544795	0.046209473	-0.06515379	-0.066859774	0.036271196	-0.32080108	0.14863034	-0.016470237	0.067640014	-0.026774328	0.056017343	0.059440643	0.41423756	0.24464385	-0.09342511	0.116670124	0.25619406	0.30188304	-0.019151915	0.067725174	-0.032690376	-0.17386368	-0.320402	-0.046346847	0.09053471	-0.1032182	0.11797357	0.036967665	0.09392329	-0.023521386	-0.06115169	0.25783825	0.11470614	0.32867688	-0.010664001	0.06707004	0.20437892	0.11355592	-0.08179636	0.054152314	0.19800068	0.14588512	0.28133717	-0.0883411	-0.21632975	-0.030947415	-0.10902223	0.3809572	-0.033334658	0.07231846	0.038123816	0.27537256	0.26433253	-0.16249606	-0.10867231	-0.014427996	0.0495558	0.0859923	-0.021694988	-0.09613243	-0.013807502	0.0057262145	0.20130806	
0.18509877	-0.14457597	0.101759866	0.082920685	0.081121564	0.12349125	0.22999461	0.08594471	-0.058474932	0.031646807	0.060761757	-0.007530798	-0.17025435	-0.12604536	0.11897654	-0.024418976	-0.17921966	-0.059007403	-0.1497318	-0.007795564	-0.056739442	0.038531817	0.17039724	0.24906072	0.076377444	-0.027267655	0.29001546	0.16666277	0.08413592	0.034448884	-0.15815547	0.07851399	-0.14273806	0.025468437	0.028972436	0.07643568	-0.14545026	-0.2225509	0.00925428	0.17805949	0.040643	0.1054885	-0.21338323	-0.18620251	-0.051622435	-0.14366339	0.28719622	0.0701684	0.09358325	-0.12264659	0.026718533	-0.1886676	0.009805082	0.08996343	0.10201766	0.13629301	-0.026781097	-0.01454129	-0.097991735	0.013573335	0.15927792	0.17305925	-0.17218703	-0.1494776	
0.2671264	-0.040124193	0.013472088	0.019765407	-0.020020781	-0.067686535	0.16090885	0.091845065	0.04145614	0.02197845	-0.36020413	0.10526951	-0.07302494	0.08353842	0.09421992	0.039837237	0.20750618	0.045803122	-0.108343415	-0.13613652	0.012891021	-0.0667722	0.29755795	0.08936235	-0.14987756	0.038462844	0.03660429	0.158191	-0.018381303	0.14698923	-0.065954335	0.10215204	-0.029188855	0.02746822	-0.003521472	0.024661778	-0.05462167	0.018500948	-0.100512706	0.24256675	0.08334571	-0.04460118	-0.19233717	0.3076036	0.20192684	0.22937658	0.086514555	0.014623096	0.17306653	-0.105737984	0.05810411	0.15350655	0.31824505	0.0025660074	0.15094818	0.018051414	0.07734497	0.11882495	-0.017954797	0.07892834	0.16256997	-0.027601289	-0.09405227	0.049543977	
0.11664848	0.10966508	0.066433884	0.08280662	-0.2270993	-0.05686889	-0.14716274	0.06703456	-0.07306587	-0.0025825638	-0.009644523	-0.076099046	-0.03346747	0.1095479	0.16963753	-0.010175637	0.053164724	-0.055820357	0.24021022	-0.028480833	-0.015248896	-0.15214479	-0.10243274	0.34134147	-0.0037237112	-0.018460356	0.09164963	-0.04915022	0.03479424	-0.095778055	-0.08669386	-0.16366284	-0.05789369	0.058037356	-0.15314418	0.027587287	0.16376655	-0.032156844	-0.100248136	-0.31919748	0.14177881	0.13944861	-0.46187285	0.21186751	0.2669259	-0.051606372	0.04307416	-0.042974956	0.1202982	0.020541912	0.09749055	0.4497182	0.39465874	0.07161971	0.09844366	0.07266732	-0.26517293	-0.23011608	0.24904723	-0.35530868	-0.039717264	-0.08483786	0.20051815	-0.10237326	
0.17748062	0.07284305	0.01848279	-0.04418185	0.2679617	0.04004219	0.17135718	0.25155184	0.08146214	0.010231046	0.11583007	-0.09901452	-0.19467008	-0.121234864	-0.1031741	-0.039255403	-0.07778007	-0.13675454	0.06198321	0.14455923	-0.08157645	-0.048914414	0.15116991	-0.12736909	0.0064962856	-0.046550084	0.16456197	0.20035838	0.13220705	0.3673054	0.21253482	0.0043468424	0.11973642	-0.03718043	0.18686102	-0.04130621	0.05374823	-0.022738444	-0.028646268	0.1448586	-0.13433872	0.102974735	-0.019729728	0.12871283	-0.30258286	0.1534708	0.12631041	0.17671463	0.12711433	0.05653963	0.018599551	-0.06054843	-0.03246931	0.07412593	0.29285347	0.26127082	0.073208794	-0.10384366	-0.07797407	-0.00047879832	-0.047340408	0.018039718	0.029073518	0.158815	
0.10645436	0.08641832	-0.073879845	0.0280229	-0.10928826	0.019642295	0.06355726	0.091794536	0.105744585	0.07124403	0.08759157	-0.10755402	-0.028528323	-0.16276197	-0.147432	-0.0003729178	-0.022172036	-0.115435526	-0.01240718	-0.017078718	-0.00010379782	0.014912097	-0.0145220505	0.09154185	0.022071175	0.093454555	0.23904678	0.08064984	-0.07779867	0.060565412	0.18802065	0.26747128	-0.029114062	0.041855056	0.096034385	-0.09437005	-0.13812897	-0.20560798	0.22897361	0.03278129	-0.19996467	0.14326766	-0.21182516	0.2883579	0.13435732	0.16371305	0.15308866	0.1372478	-0.085067436	0.053527024	0.054290008	-0.07263473	-0.030722568	-0.07438559	0.07569316	0.19276948	-0.04178114	-0.08372255	0.013217516	-0.11193696	0.11188183	-0.03552371	-0.123913415	0.17325793	
